시장정보,지번 주소,도로명 주소,지리정보,시장개설주기,시장유형,취급품목,점포수,홈페이지주소,시도군
대소시장,충청북도 음성군 대소면 오산리 186-6,충청북도 음성군 대소면 오산로 36,"{'latitude': '36.9665399', 'longitude': '127.4850049'}",3일+8일,상설+정기,"농산물,축산물,의류/신발,음식점업,기타소매업",137,,충청북도
음성시장,충청북도 음성군 음성읍 읍내리 249-11,충청북도 음성군 음성읍 문화1길 14,"{'latitude': '36.9381504', 'longitude': '127.6920998'}",2일+7일,정기시장,"축산물,의류/신발,기타소매업",200,,충청북도
제천중앙시장,충청북도 제천시 중앙로1가 77,충청북도 제천시 풍양로 108,"{'latitude': '37.1366524', 'longitude': '128.2113183'}",매일,상설장,"축산물,의류/신발,가정용품,기타소매업",707,,충청북도
북부시장,충청북도 청주시 청원구 우암동 344-10,충청북도 청주시 청원구 향군로 31번길 19,"{'latitude': '36.6480320', 'longitude': '127.4861552'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",146,,충청북도
육거리종합시장,충청북도 청주시 상당구 석교동 60-4,충청북도 청주시 상당구 청남로2197번길 42,"{'latitude': '36.6279082', 'longitude': '127.4884768'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",590,,충청북도
충주농산물종합시장(중앙청과시장),충청북도 충주시 목행동 526-29,충청북도 충주시 목행산단7로 24,"{'latitude': '37.0043536', 'longitude': '127.9229354'}",매일,상설장,농산물,190,,충청북도
무학시장,충청북도 충주시 봉방동 8-6,충청북도 충주시 무학1길 19,"{'latitude': '36.9745864', 'longitude': '127.9272825'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",166,,충청북도
충주자유시장,충청북도 충주시 충의동 192,충청북도 충주시 충인6길 16,"{'latitude': '36.9739264', 'longitude': '127.9306850'}",5일+10일,상설+정기,"농산물,가공식품,의류/신발,기타소매업",408,,충청북도
"성서중심시장(성서시장,문화의거리 통합)",충청북도 충주시 성서동 178,충청북도 충주시 성서8길 21,"{'latitude': '36.9713585', 'longitude': '127.9323923'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업",179,jycj.co.kr,충청북도
산성시장활성화구역,충청남도 공주시 중동 63,충청남도 공주시 국고개길 11,"{'latitude': '36.4548632', 'longitude': '127.1257125'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업",318,,충청남도
금산국제인삼시장(금산인삼국제시장),충청남도 금산군 금산읍 중도리 8-1,충청남도 금산군 금산읍 인삼약초로 45,"{'latitude': '36.1017611', 'longitude': '127.4983273'}",매일,상설장,농산물,206,,충청남도
금산수삼센타,충청남도 금산군 금산읍 중도리 24,충청남도 금산군 금산읍 인삼약초로 24,"{'latitude': '36.1002586', 'longitude': '127.4961424'}",매일,상설장,농산물,293,,충청남도
강경젓갈시장,충청남도 논산시 강경읍 황산리 198,충청남도 논산시 강경읍 금백로 45,"{'latitude': '36.1578015', 'longitude': '127.0054690'}",매일,상설장,"수산물,가공식품",140,,충청남도
화지중앙시장,충청남도 논산시 대교동 70-6,충청남도 논산시 대화로 78,"{'latitude': '36.2085148', 'longitude': '127.0849542'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",306,,충청남도
당진전통시장,충청남도 당진시 읍내동 145-13,충청남도 당진시 당진시장길 100,"{'latitude': '36.8899236', 'longitude': '126.6295955'}",5일+10일,상설+정기,"농산물,축산물,수산물,의류/신발,기타소매업",218,sijangnonsan.mf24.net,충청남도
서산동부전통시장(동부시장),충청남도 서산시 동문동 900-3,충청남도 서산시 시장5로 15,"{'latitude': '36.7819352', 'longitude': '126.4561472'}",매일,상설장,"농산물,수산물,가공식품,의류/신발,기타소매업",245,,충청남도
서천특화시장,충청남도 서천군 서천읍 군사리 686-1,충청남도 서천군 서천읍 충절로 42,"{'latitude': '36.0748131', 'longitude': '126.6873075'}",2일+7일,정기시장,"농산물,수산물,의류/신발,가정용품,기타소매업",280,,충청남도
온양온천시장(온양전통시장),충청남도 아산시 온천동 94-6,충청남도 아산시 시장길 29,"{'latitude': '36.7832307', 'longitude': '127.0043717'}",4일+9일,상설+정기,"농산물,축산물,수산물,가공식품",441,,충청남도
천안중앙시장(구 남산중앙시장),충청남도 천안시 동남구 사직동263 (사직2길 19),충청남도 천안시 동남구 사직로 7,"{'latitude': '36.8002894', 'longitude': '127.1486284'}",매일,상설장,"농산물,축산물,수산물,의류/신발,가정용품",400,,충청남도
병천시장,충청남도 천안시 동남구 병천면 병천리 163-2,충청남도 천안시 동남구 병천면 아우내장터1길 46,"{'latitude': '36.7622009', 'longitude': '127.2980418'}",1일+6일,상설+정기,"농산물,의류/신발,가정용품,음식점업",150,,충청남도
천안역전시장,충청남도 천안시 동남구 대흥동 63-3,충청남도 천안시 동남구 공설시장1길 9,"{'latitude': '36.8092124', 'longitude': '127.1488439'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",130,,충청남도
청양전통시장,충청남도 청양군 읍내리 178-4,충청남도 청양군 칠갑산로6길 6,"{'latitude': '36.4505179', 'longitude': '126.8019030'}",2일+7일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",135,,충청남도
태안서부시장,충청남도 태안군 태안읍 남문리 169-7,충청남도 태안군 남문리 시장2길 38-4,"{'latitude': '36.7531981', 'longitude': '126.2966653'}",매일,상설장,"농산물,축산물,수산물,의류/신발,음식점업",146,,충청남도
태안동부시장(태안특산물전통시장),충청남도 태안군 동문리 284,충청남도 태안군 시장4길 32,"{'latitude': '36.7517973', 'longitude': '126.2988718'}",3일+8일,상설+정기,"농산물,수산물,의류/신발,가정용품,기타소매업",140,,충청남도
광천전통시장,충청남도 홍성군 광천읍 광천리 230-32,충청남도 홍성군 광천읍 광천로 285,"{'latitude': '36.4998501', 'longitude': '126.6252541'}",4일+9일,상설+정기,"농산물,축산물,수산물",175,,충청남도
홍성전통시장,충청남도 홍성군 홍성읍 대교리 400-1,충청남도 홍성군 홍성읍 홍성천길 242,"{'latitude': '36.6021500', 'longitude': '126.6681690'}",1일+6일,상설+정기,"농산물,축산물,수산물,음식점업,기타소매업",220,,충청남도
군산공설시장,전라북도 군산시 신영동 18-1,전라북도 군산시 신금길 18,"{'latitude': '35.9831811', 'longitude': '126.7203122'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",285,,전라북도
군산수산물종합센터,전라북도 군산시 해망동 1011-21,전라북도 군산시 내항2길 216,"{'latitude': '35.9937211', 'longitude': '126.7045276'}",매일,상설장,"수산물,가공식품,기타소매업",150,,전라북도
남원공설시장,전라북도 남원시 금동 262-1,전라북도 남원시 의총로 51,"{'latitude': '35.4052558', 'longitude': '127.3753945'}",4일+9일,상설+정기,"농산물,축산물,수산물,의류/신발,기타소매업",135,,전라북도
순창시장,전라북도 순창군 순창읍 남계리 800,전라북도 순창군 순창읍 남계로 58,"{'latitude': '35.3718510', 'longitude': '127.1450683'}",1일+6일,정기시장,"농산물,수산물,의류/신발,기타소매업",150,,전라북도
북부시장,전라북도 익산시 남중동 72-7,전라북도 익산시 인북로 219,"{'latitude': '35.9482335', 'longitude': '126.9566474'}",4일+9일,상설+정기,"농산물,수산물,의류/신발",168,,전라북도
익산장(익산북부장),전라북도 익산시 남중동 35-9,전라북도 익산시 인북로 11길 27,"{'latitude': '35.9512330', 'longitude': '126.9567754'}",4일+9일,상설+정기,"농산물,축산물,수산물",250,,전라북도
중앙시장,전라북도 익산시 창인동1가 137-1,전라북도 익산시 중앙로 3길 27,"{'latitude': '35.9418055', 'longitude': '126.9501270'}",매일,상설장,"농산물,가공식품,의류/신발,기타소매업",137,,전라북도
모래내시장(전주),전라북도 전주시 덕진구 인후동2가 203-10,전라북도 전주시 덕진구 모래내4길 8-8,"{'latitude': '35.8337067', 'longitude': '127.1437562'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",210,,전라북도
전주남부시장,전라북도 전주시 완산구 전동 295-4,전라북도 전주시 완산구 풍남문1길 19-3,"{'latitude': '35.8128022', 'longitude': '127.1475773'}",매일,상설장,"농산물,수산물,가공식품,의류/신발,기타소매업",327,,전라북도
전주신중앙시장(신중앙시장),전라북도 전주시 완산구 태평동 43,전라북도 전주시 완산구 태평5길 33,"{'latitude': '35.8238638', 'longitude': '127.1431979'}",매일,상설장,"농산물,수산물,가공식품,의류/신발,기타소매업",168,NB market.never.com,전라북도
전주중앙상가,전라북도 전주시 완산구 태평동 36-1,전라북도 전주시 완산구 태평3길 70,"{'latitude': '35.8248012', 'longitude': '127.1422621'}",매일,상설장,"가공식품,의류/신발,가정용품,음식점업,근린생활서비스",386,www.jeoniuguide.com,전라북도
서부시장상점가(서부시장 통합),전라북도 전주시 완산구 효자동1가 201-63,전라북도 전주시 완산구 효동 2길 14-8,"{'latitude': '35.8052432', 'longitude': '127.1266712'}",매일,상설장,"농산물,가공식품",150,,전라북도
샘고을시장,전라북도 정읍시 시기동 280-4,전라북도 정읍시 태평6길 25,"{'latitude': '35.5630467', 'longitude': '126.8550586'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",322,,전라북도
곡성기차마을전통시장,전라남도 곡성군 곡성읍 읍내리 208,전라남도 곡성군 곡성로 856,"{'latitude': '35.2800752', 'longitude': '127.2993238'}",3일+8일,정기시장,"농산물,수산물,가공식품,의류/신발,기타소매업",151,,전라남도
구례5일시장,전라남도 구례군 구례읍 봉동리 190-1,전라남도 구례군 구례읍 5일시장작은길 20,"{'latitude': '35.2107746', 'longitude': '127.4698787'}",3일+8일,정기시장,"농산물,축산물,가공식품",163,jungmamarket.modoo.at,전라남도
동부시장,전라남도 목포시 용당동 1053,전라남도 목포시 영산로257번길 15,"{'latitude': '34.8043886', 'longitude': '126.3930638'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",279,,전라남도
목포종합수산시장,전라남도 목포시 광동1가 4-13,전라남도 목포시 해안로 265-4,"{'latitude': '34.7877803', 'longitude': '126.3898906'}",매일,상설장,"수산물,가공식품,기타소매업",131,목포동부시장.com,전라남도
신중앙시장,전라남도 목포시 산정동 1732,전라남도 목포시 원산중앙로 51,"{'latitude': '34.8098141', 'longitude': '126.3772932'}",매일,상설장,"농산물,수산물,가정용품,음식점업,기타소매업",144,,전라남도
자유시장,전라남도 목포시 산정동 1383,전라남도 목포시 자유로 122,"{'latitude': '34.7929630', 'longitude': '126.4030689'}",매일,상설장,"농산물,축산물,수산물,기타소매업,근린생활서비스",168,,전라남도
청호시장,전라남도 목포시 석현동 1171,전라남도 목포시 석현로 28,"{'latitude': '34.8158436', 'longitude': '126.4241404'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",166,,전라남도
순천시아랫장(순천아랫장),전라남도 순천시 풍덕동 1264,전라남도 순천시 장평로 60,"{'latitude': '34.9453204', 'longitude': '127.4953718'}",2일+7일,상설+정기,"농산물,수산물,가공식품,가정용품,기타소매업",206,,전라남도
역전시장,전라남도 순천시 덕암동 227-1,전라남도 순천시 역전장길 9,"{'latitude': '34.9438210', 'longitude': '127.5035021'}",매일,상설장,"농산물,축산물,수산물",202,,전라남도
웃장,전라남도 순천시 동외동 168-1,전라남도 순천시 북문길 40,"{'latitude': '34.9588094', 'longitude': '127.4851996'}",5일+10일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",158,,전라남도
(주)서시장,전라남도 여수시 서교동 280,전라남도 여수시 좌수영로 16-6,"{'latitude': '34.7417917', 'longitude': '127.7286181'}",매일,상설장,"수산물,가공식품,의류/신발,가정용품,기타소매업",209,,전라남도
여수서시장주변시장,전라남도 여수시 서교동 534-20,전라남도 여수시 서교2길 2-7,"{'latitude': '34.7409549', 'longitude': '127.7285855'}",4일+9일,상설+정기,"농산물,축산물,수산물,가공식품,의류/신발",250,,전라남도
여수수산물특화시장,전라남도 여수시 남산동 4,전라남도 여수시 남산로 60-31,"{'latitude': '34.7368724', 'longitude': '127.7328415'}",매일,상설장,수산물,257,,전라남도
중앙시장,전라남도 여수시 교동 400-1,전라남도 여수시 중앙로 43,"{'latitude': '34.7406323', 'longitude': '127.7325764'}",매일,상설장,"의류/신발,음식점업",131,,전라남도
정남진장흥토요시장,전라남도 장흥군 장흥읍 예양리 158-2,전라남도 장흥군 장흥읍 토요시장1길 53,"{'latitude': '34.6774240', 'longitude': '126.9031720'}",2일+7일,상설+정기,"농산물,축산물,수산물,의류/신발,기타소매업",140,,전라남도
해남읍5일시장,전라남도 해남군 해남읍 고도리 102-4,전라남도 해남군 해남읍 중앙2로 76,"{'latitude': '34.5688902', 'longitude': '126.5971145'}",1일+6일,정기시장,"농산물,수산물,가공식품,의류/신발,음식점업",178,,전라남도
경산공설시장,경상북도 경산시 서상동 10,경상북도 경산시 경안로31길 19,"{'latitude': '35.8205010', 'longitude': '128.7353729'}",5일+10일,상설+정기,"농산물,수산물,의류/신발,가정용품,기타소매업",204,,경상북도
경주성동공설시장,경상북도 경주시 성동동 51-1번지 일원,경상북도 경주시 원화로 281번길 11-11,"{'latitude': '35.8454311', 'longitude': '129.2163007'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",587,,경상북도
경주중심상가시장,경상북도 경주시 황오동 234-1,경상북도 경주시 태종로 791번길16,"{'latitude': '35.8422468', 'longitude': '129.2146788'}",매일,상설장,"의류/신발,가정용품,기타소매업",489,,경상북도
경주중앙시장,경상북도 경주시 성건동 339-2,경상북도 경주시 금성로 295,"{'latitude': '35.8440274', 'longitude': '129.2063261'}",2일+7일,상설+정기,"축산물,수산물,의류/신발,기타소매업",716,,경상북도
북정로중심상가시장,경상북도 경주시 황오동 242-4,경상북도 경주시 북정로 15,"{'latitude': '35.8422634', 'longitude': '129.2151765'}",매일,상설장,"가공식품,의류/신발,기타소매업",130,,경상북도
안강공설시장,경상북도 경주시 안강읍 양월리 1350-1,경상북도 경주시 안강읍 비화중로 3길 26-3,"{'latitude': '35.9900129', 'longitude': '129.2220917'}",4일+9일,상설+정기,"농산물,가공식품,기타소매업",245,,경상북도
제2경주중심상가시장,경상북도 경주시 노동동 230,경상북도 경주시 원효로 89,"{'latitude': '35.8421457', 'longitude': '129.2106723'}",2일+7일,상설+정기,"농산물,축산물,의류/신발,음식점업,기타소매업",530,,경상북도
구미산업유통단지,경상북도 구미시 임수동 92-9,경상북도 구미시 3공단1로 302-7,"{'latitude': '36.1095575', 'longitude': '128.4029964'}",매일,상설장,근린생활서비스,729,,경상북도
구미새마을중앙시장,경상북도 구미시 원평동 117-20 외,경상북도 구미시 구미중앙로9길 11,"{'latitude': '36.1308217', 'longitude': '128.3298591'}",1일+6일,상설+정기,"농산물,축산물,수산물,가공식품,의류/신발",228,www.kumitool.co.kr,경상북도
금오시장,경상북도 구미시 원평동 1028-2,경상북도 구미시 금오시장로13,"{'latitude': '36.1262384', 'longitude': '128.3406997'}",매일,상설장,"음식점업,기타소매업",258,,경상북도
선산봉황시장,경상북도 구미시 선산읍 완전리 253,경상북도 구미시 선산읍 단계동길 24,"{'latitude': '36.2397549', 'longitude': '128.3011306'}",2일+7일,상설+정기,"농산물,축산물,수산물,의류/신발,기타소매업",229,,경상북도
황금시장,경상북도 김천시 황금동 31-1,경상북도 김천시 황금시장4길20,"{'latitude': '36.1166593', 'longitude': '128.1253004'}",5일+10일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",186,,경상북도
문경중앙시장,경상북도 문경시 흥덕동 794-1,경상북도 문경시 중앙시장길32-10,"{'latitude': '36.6012931', 'longitude': '128.2042448'}",매일,상설장,"농산물,축산물,가공식품,의류/신발",135,,경상북도
봉화상설시장,경상북도 봉화군 봉화읍 내성리 394-1,경상북도 봉화군 봉화읍 신시장1길 4,"{'latitude': '36.8899405', 'longitude': '128.7357573'}",2일+7일,상설+정기,"농산물,축산물,수산물,의류/신발,기타소매업",136,,경상북도
봉화춘양시장(춘양시장),경상북도 봉화군 춘양면 의양리 357-29,경상북도 봉화군 춘양면 의양로 60,"{'latitude': '36.9363896', 'longitude': '128.9130309'}",4일+9일,상설+정기,"농산물,수산물,의류/신발,음식점업,기타소매업",134,,경상북도
상주중앙시장,경상북도 상주시 남성동 85-10,경상북도 상주시 남성로35,"{'latitude': '36.4134119', 'longitude': '128.1606967'}",2일+7일,상설+정기,"농산물,축산물,가공식품,의류/신발,기타소매업",184,,경상북도
안동구시장,경상북도 안동시 서부동 181-1,경상북도 안동시 번영1길 55,"{'latitude': '36.5657191', 'longitude': '128.7279077'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",266,,경상북도
중앙신시장,경상북도 안동시 옥야동 285-1,경상북도 안동시 대안로98-15,"{'latitude': '36.5650969', 'longitude': '128.7241976'}",2일+7일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",450,,경상북도
영해만세시장,경상북도 영덕군 영해면 성내리 468-1,경상북도 영덕군 영해면 예주시장5길 21,"{'latitude': '36.5404087', 'longitude': '129.4074355'}",5일+10일,상설+정기,"농산물,축산물,수산물,가공식품",134,,경상북도
영주문화시장,경상북도 영주시 영주동 376-1,경상북도 영주시 중앙로 83번길 32,"{'latitude': '36.8240502', 'longitude': '128.6235621'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업,근린생활서비스",165,,경상북도
영천공설시장,경상북도 영천시  완산동 982-3,경상북도 영천시 시장4길 52,"{'latitude': '35.9642157', 'longitude': '128.9385221'}",2일+7일,상설+정기,"농산물,수산물,의류/신발,가정용품,기타소매업",245,,경상북도
울진바지게시장,경상북도 울진군 울진읍 읍내리 63,경상북도 울진군 울진읍 읍내2길 13-6,"{'latitude': '36.9913194', 'longitude': '129.4020471'}",2일+7일,상설+정기,"농산물,축산물,수산물",252,,경상북도
청도공설시장,경상북도 청도군 청도읍 고수리 785-3,경상북도 청도군 청도읍 청화로 175,"{'latitude': '35.6428960', 'longitude': '128.7444572'}",4일+9일,정기시장,"농산물,축산물,수산물,의류/신발,기타소매업",189,,경상북도
왜관시장,경상북도 칠곡군 왜관읍 왜관리 211-187,경상북도 칠곡군 왜관읍 시장2길 9,"{'latitude': '35.9953823', 'longitude': '128.3982330'}",1일+6일,상설+정기,"농산물,축산물,수산물,가공식품,가정용품",132,,경상북도
연일전통시장,경상북도 포항시 남구 연일읍 생지리 194-1,경상북도 포항시 남구 연일읍 연일로 159번길 46,"{'latitude': '35.9963575', 'longitude': '129.3487086'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",140,,경상북도
영일대북부시장,경상북도 포항시 북구 대신동 63-16,경상북도 포항시 북구 대신로26번길 10-1,"{'latitude': '36.0466285', 'longitude': '129.3689216'}",매일,상설장,"농산물,축산물,수산물,의류/신발",155,,경상북도
죽도농산물시장,경상북도 포항시 죽도동 5-22,경상북도 포항시 죽도시장2길 18,"{'latitude': '36.0345826', 'longitude': '129.3679703'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",530,,경상북도
죽도시장,경상북도 포항시 북구 죽도동 2번지일대,경상북도 포항시 북구 죽도시장13길 13,"{'latitude': '36.0357789', 'longitude': '129.3669813'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",510,,경상북도
죽도어시장,경상북도 포항시 북구 죽도동 574-4,경상북도 포항시 북구 죽도시장길32,"{'latitude': '36.0351510', 'longitude': '129.3690290'}",매일,상설장,"수산물,기타소매업",250,,경상북도
중앙상가,경상북도 포항시 북구 상원동 468-23,경상북도 포항시 북구 중앙상가길64,"{'latitude': '36.0401465', 'longitude': '129.3661482'}",매일,상설장,"의류/신발,기타소매업",1400,,경상북도
큰동해시장,경상북도 포항시 남구 해도동 435-31,경상북도 포항시 남구 중앙로146번길 30,"{'latitude': '36.0261721', 'longitude': '129.3710930'}",매일,상설장,"축산물,수산물,가공식품,기타소매업",130,,경상북도
효자시장,경상북도 포항시 남구 효자동 301-1,경상북도 포항시 남구 효자동길10번길 13,"{'latitude': '36.0079908', 'longitude': '129.3315903'}",매일,상설장,"농산물,수산물,가공식품,기타소매업",208,,경상북도
흥해시장,경상북도 포항시 북구 흥해읍 성내리 61-2,경상북도 포항시 북구 흥해읍 한동로 61-13,"{'latitude': '36.1106080', 'longitude': '129.3483563'}",2일+7일,상설+정기,"농산물,수산물,의류/신발,가정용품,기타소매업",153,,경상북도
거제고현시장,경상남도 거제시 고현동 98-27,경상남도 거제시 중앙로 1883-2,"{'latitude': '34.8862676', 'longitude': '128.6236348'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",207,,경상남도
거창시장,경상남도 거창군 중앙리 154-12,경상남도 거창군 거창읍 중앙로 140,"{'latitude': '35.6858378', 'longitude': '127.9135325'}",1일+6일,상설+정기,"농산물,수산물,의류/신발,가정용품,기타소매업",265,,경상남도
고성시장,경상남도 고성군 고성읍 서외리 1-6,경상남도 고성군 고성읍 중앙로25번길57,"{'latitude': '34.9771324', 'longitude': '128.3230351'}",1일+6일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",320,,경상남도
김해전통시장(김해동상시장),경상남도 김해시 동상동 877-2,경상남도 김해시 호계로 517번길 5-13,"{'latitude': '35.2362459', 'longitude': '128.8838528'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",170,,경상남도
내일전통시장,경상남도 밀양시 내일동 174-9,경상남도 밀양시 상설시장3길 18-6,"{'latitude': '35.4933381', 'longitude': '128.7533498'}",2일+7일,상설+정기,"농산물,축산물,수산물,기타소매업,근린생활서비스",143,,경상남도
삼천포용궁수산시장,경상남도 사천시 동동 485-2,경상남도 사천시 어시장길 64,"{'latitude': '34.9274576', 'longitude': '128.0704854'}",매일,상설장,"수산물,근린생활서비스",286,,경상남도
삼천포종합시장,경상남도 사천시 동금동88-4,경상남도 사천시 동금2길 15,"{'latitude': '34.9321224', 'longitude': '128.0786584'}",4일+9일,상설+정기,"농산물,가공식품,의류/신발,음식점업,기타소매업",168,www.yg-sijang.co.kr,경상남도
삼천포중앙시장,경상남도 사천시 선구동17-4,경상남도 사천시 중앙시장2길 37,"{'latitude': '34.9291969', 'longitude': '128.0768116'}",4일+9일,상설+정기,"농산물,축산물,수산물,가공식품,의류/신발",208,,경상남도
덕계종합상설시장,경상남도 양산시 덕계동 754-1,경상남도 양산시 덕계2길 7,"{'latitude': '35.3697873', 'longitude': '129.1471120'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",138,,경상남도
양산남부시장,경상남도 양산시 중부동 423-5,경상남도 양산시 중앙로 133번지,"{'latitude': '35.3428196', 'longitude': '129.0372106'}",1일+6일,상설+정기,"농산물,축산물,수산물,가정용품,음식점업",187,,경상남도
이현종합상가,경상남도 진주시 이현동 21-3,경상남도 진주시 신안로 165,"{'latitude': '35.1919877', 'longitude': '128.0661319'}",매일,상설장,"의류/신발,음식점업",373,,경상남도
자유시장,경상남도 진주시 상대동 276-9,경상남도 진주시 도동천로 95,"{'latitude': '35.1801802', 'longitude': '128.1103136'}",매일,상설장,"농산물,축산물,수산물,가공식품,가정용품",144,,경상남도
진주동성상가,경상남도 진주시 강남동 219,경상남도 진주시 진주대로 901,"{'latitude': '35.1809127', 'longitude': '128.0893555'}",매일,상설장,"의류/신발,기타소매업,근린생활서비스",150,,경상남도
진주논개시장(장대시장),경상남도 진주시 장대동 58-8,경상남도 진주시 진양호로569번길 12,"{'latitude': '35.1950662', 'longitude': '128.0872410'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",373,,경상남도
진주중앙시장,경상남도 진주시 대안동 8-600,경상남도 진주시 진양호로547번길 8-1 일원,"{'latitude': '35.1939107', 'longitude': '128.0848764'}",매일,상설장,"축산물,의류/신발,기타소매업",430,http://진주논개시장.kr,경상남도
평거한보하이타운,경상남도 진주시 평거동 301-1,경상남도 진주시 순환로 553번길 7,"{'latitude': '35.1726352', 'longitude': '128.0592803'}",매일,상설장,"가공식품,의류/신발,음식점업,근린생활서비스업",148,,경상남도
가음정시장,경상남도 창원시 성산구 가음동 21-20,경상남도 창원시 성산구 원이대로863번길24,"{'latitude': '35.2079585', 'longitude': '128.6970839'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",186,,경상남도
경화시장,경상남도 창원시 진해구 경화동 906,경상남도 창원시 진해구 경화로 38번길,"{'latitude': '35.1570362', 'longitude': '128.6904113'}",3일+8일,상설+정기,"축산물,가공식품,음식점업,기타소매업,근린생활서비스",143,,경상남도
기산프라자,경상남도 창원시 오동동 18-61,경상남도 창원시 오동동14길 29,"{'latitude': '35.2052720', 'longitude': '128.5808028'}",매일,상설장,근린생활서비스업,158,,경상남도
마산수산시장,경상남도 창원시 마산합포구 남성동 229-1,경상남도 창원시 마산합포구 수산2길 194,"{'latitude': '35.2020425', 'longitude': '128.5792389'}",매일,상설장,"수산물,기타소매업",240,,경상남도
마산어시장,경상남도 창원시 마산합포구 동성동 314,경상남도 창원시 마산합포구 복요리로 7,"{'latitude': '35.2037654', 'longitude': '128.5789600'}",매일,상설장,"농산물,수산물,가공식품,음식점업,기타소매업",669,,경상남도
명서시장,경상남도 창원시 명서동 45-10,경상남도 창원시 의창구 원이대로 189번길 20,"{'latitude': '35.2486320', 'longitude': '128.6447629'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",167,,경상남도
반송시장,경상남도 창원시 성산구 반림동 17-13,경상남도 창원시 성산구 윈이대로 473번길 20-11,"{'latitude': '35.2351503', 'longitude': '128.6710726'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,가정용품",132,,경상남도
봉곡민속체험시장(봉곡시장),경상남도 창원시 의창구 봉곡동145-1,경상남도 창원시 의창구 봉곡로111번길 16,"{'latitude': '35.2469711', 'longitude': '128.6720008'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",143,,경상남도
부림시장,경상남도 창원시 마산합포구 부림동 32,경상남도 창원시 마산함포구 3·15대로 352,"{'latitude': '35.2061873', 'longitude': '128.5734926'}",매일,상설장,"가공식품,의류/신발,가정용품,음식점업,기타소매업",402,,경상남도
북마산중앙시장,경상남도 창원시 마산합포구 상남동 40-1,경상남도 창원시 마산합포구 상남시장로3,"{'latitude': '35.2160702', 'longitude': '128.5711621'}",매일,상설장,"농산물,수산물,가공식품,음식점업,기타소매업",210,,경상남도
상남시장,경상남도 창원시 성산구 상남동 16,경상남도 창원시 성산구 마디미로28,"{'latitude': '35.2222080', 'longitude': '128.6833608'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",588,,경상남도
석전시장,경상남도 창원시 마산회원구 석전동 257-1,경상남도 창원시 마산회원구 석전동 6길 32,"{'latitude': '35.2304218', 'longitude': '128.5748965'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",135,,경상남도
성원그랜드쇼핑상가,경상남도 창원시 성산구 상남동 45-1,경상남도 창원시 성산구 동산로 124,"{'latitude': '35.2166948', 'longitude': '128.6920668'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업",564,,경상남도
중앙시장(창원중앙시장),경상남도 창원시 성산구 중앙동 8-10,경상남도 창원시 성산구 외동반림로 126길50,"{'latitude': '35.2301797', 'longitude': '128.6719471'}",매일,상설장,"축산물,가공식품,기타소매업",225,,경상남도
창원기계공구상가,경상남도 창원시 팔용동 16-1,경상남도 창원시 의창구 창원대로 400,"{'latitude': '35.2339601', 'longitude': '128.6409874'}",매일,상설장,근린생활서비스,214,,경상남도
창원코아상가,경상남도 창원시 성산구 상남동 73-4,경상남도 창원시 성산구 상남로 71,"{'latitude': '35.2204845', 'longitude': '128.6794787'}",매일,상설장,"농산물,가공식품,음식점업,기타소매업",184,,경상남도
북신전통시장,경상남도 통영시 북신동 665-16,경상남도 통영시 북신시장1길 66,"{'latitude': '34.8541580', 'longitude': '128.4275206'}",매일,상설장,"농산물,축산물,수산물,기타소매업,근린생활서비스",137,,경상남도
